1777823484.958824 server started (64343): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1777823484.958846 on Linux 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2
1777823484.958851 using libevent 2.1.12-stable poll
1777823484.958855 using ncurses 6.4 20240113
1777823485.006715 utf8_from_data: (1 1  ) -> 41000020
1777823485.006716 utf8_from_data: (1 1  ) -> 41000020
1777823485.006718 utf8_from_data: (1 1  ) -> 41000020
1777823485.006720 utf8_from_data: (1 1  ) -> 41000020
1777823485.006721 utf8_from_data: (1 1  ) -> 41000020
1777823485.006723 utf8_from_data: (1 1  ) -> 41000020
1777823485.006724 utf8_from_data: (1 1  ) -> 41000020
1777823485.006727 utf8_from_data: (1 1  ) -> 41000020
1777823485.006729 utf8_from_data: (1 1  ) -> 41000020
1777823485.006730 utf8_from_data: (1 1  ) -> 41000020
1777823485.006732 utf8_from_data: (1 1  ) -> 41000020
1777823485.006734 utf8_from_data: (1 1  ) -> 41000020
1777823485.006735 utf8_from_data: (1 1  ) -> 41000020
1777823485.006737 utf8_from_data: (1 1  ) -> 41000020
1777823485.006738 utf8_from_data: (1 1  ) -> 41000020
1777823485.006740 utf8_from_data: (1 1  ) -> 41000020
1777823485.006741 utf8_from_data: (1 1  ) -> 41000020
1777823485.006743 utf8_from_data: (1 1  ) -> 41000020
1777823485.006744 utf8_from_data: (1 1  ) -> 41000020
1777823485.006746 utf8_from_data: (1 1  ) -> 41000020
1777823485.006747 utf8_from_data: (1 1  ) -> 41000020
1777823485.006749 utf8_from_data: (1 1  ) -> 41000020
1777823485.006751 utf8_from_data: (1 1  ) -> 41000020
1777823485.006752 utf8_from_data: (1 1  ) -> 41000020
1777823485.006754 utf8_from_data: (1 1  ) -> 41000020
1777823485.006755 utf8_from_data: (1 1  ) -> 41000020
1777823485.006757 utf8_from_data: (1 1  ) -> 41000020
1777823485.006758 utf8_from_data: (1 1  ) -> 41000020
1777823485.006760 utf8_from_data: (1 1  ) -> 41000020
1777823485.006761 utf8_from_data: (1 1  ) -> 41000020
1777823485.006763 utf8_from_data: (1 1  ) -> 41000020
1777823485.006764 utf8_from_data: (1 1  ) -> 41000020
1777823485.006766 utf8_from_data: (1 1  ) -> 41000020
1777823485.006767 utf8_from_data: (1 1  ) -> 41000020
1777823485.006769 utf8_from_data: (1 1  ) -> 41000020
1777823485.006770 utf8_from_data: (1 1  ) -> 41000020
1777823485.006772 utf8_from_data: (1 1  ) -> 41000020
1777823485.006773 utf8_from_data: (1 1  ) -> 41000020
1777823485.006775 utf8_from_data: (1 1  ) -> 41000020
1777823485.006776 utf8_from_data: (1 1  ) -> 41000020
1777823485.006778 utf8_from_data: (1 1  ) -> 41000020
1777823485.006780 utf8_from_data: (1 1  ) -> 41000020
1777823485.006781 utf8_from_data: (1 1  ) -> 41000020
1777823485.006783 utf8_from_data: (1 1  ) -> 41000020
1777823485.006784 utf8_from_data: (1 1  ) -> 41000020
1777823485.006786 utf8_from_data: (1 1  ) -> 41000020
1777823485.006787 utf8_from_data: (1 1  ) -> 41000020
1777823485.006789 utf8_from_data: (1 1  ) -> 41000020
1777823485.006790 utf8_from_data: (1 1  ) -> 41000020
1777823485.006792 utf8_from_data: (1 1  ) -> 41000020
1777823485.006793 utf8_from_data: (1 1  ) -> 41000020
1777823485.006795 utf8_from_data: (1 1  ) -> 41000020
1777823485.006796 utf8_from_data: (1 1  ) -> 41000020
1777823485.006798 utf8_from_data: (1 1  ) -> 41000020
1777823485.006799 utf8_from_data: (1 1  ) -> 41000020
1777823485.006801 utf8_from_data: (1 1  ) -> 41000020
1777823485.006802 utf8_from_data: (1 1  ) -> 41000020
1777823485.006804 utf8_from_data: (1 1  ) -> 41000020
1777823485.006805 utf8_from_data: (1 1  ) -> 41000020
1777823485.006807 utf8_from_data: (1 1  ) -> 41000020
1777823485.006808 utf8_from_data: (1 1  ) -> 41000020
1777823485.006810 utf8_from_data: (1 1  ) -> 41000020
1777823485.006811 utf8_from_data: (1 1  ) -> 41000020
1777823485.006813 utf8_from_data: (1 1  ) -> 41000020
1777823485.006815 utf8_from_data: (1 1  ) -> 41000020
1777823485.006816 utf8_from_data: (1 1  ) -> 41000020
1777823485.006818 utf8_from_data: (1 1  ) -> 41000020
1777823485.006819 utf8_from_data: (1 1  ) -> 41000020
1777823485.006821 utf8_from_data: (1 1  ) -> 41000020
1777823485.006822 utf8_from_data: (1 1  ) -> 41000020
1777823485.006824 utf8_from_data: (1 1  ) -> 41000020
1777823485.006825 utf8_from_data: (1 1  ) -> 41000020
1777823485.006827 utf8_from_data: (1 1  ) -> 41000020
1777823485.006828 utf8_from_data: (1 1  ) -> 41000020
1777823485.006830 utf8_from_data: (1 1  ) -> 41000020
1777823485.006831 utf8_from_data: (1 1  ) -> 41000020
1777823485.006833 utf8_from_data: (1 1  ) -> 41000020
1777823485.006834 utf8_from_data: (1 1  ) -> 41000020
1777823485.006836 utf8_from_data: (1 1  ) -> 41000020
1777823485.006837 utf8_from_data: (1 1  ) -> 41000020
1777823485.006839 utf8_from_data: (1 1  ) -> 41000020
1777823485.006840 utf8_from_data: (1 1  ) -> 41000020
1777823485.006842 utf8_from_data: (1 1  ) -> 41000020
1777823485.006844 utf8_from_data: (1 1  ) -> 41000020
1777823485.006846 utf8_from_data: (1 1  ) -> 41000020
1777823485.006848 utf8_from_data: (1 1  ) -> 41000020
1777823485.006849 utf8_from_data: (1 1  ) -> 41000020
1777823485.006851 utf8_from_data: (1 1  ) -> 41000020
1777823485.006852 utf8_from_data: (1 1  ) -> 41000020
1777823485.006854 utf8_from_data: (1 1  ) -> 41000020
1777823485.006855 utf8_from_data: (1 1  ) -> 41000020
1777823485.006857 utf8_from_data: (1 1  ) -> 41000020
1777823485.006858 utf8_from_data: (1 1  ) -> 41000020
1777823485.006860 utf8_from_data: (1 1  ) -> 41000020
1777823485.006861 utf8_from_data: (1 1  ) -> 41000020
1777823485.006863 utf8_from_data: (1 1  ) -> 41000020
1777823485.006864 utf8_from_data: (1 1  ) -> 41000020
1777823485.006866 utf8_from_data: (1 1  ) -> 41000020
1777823485.006867 utf8_from_data: (1 1  ) -> 41000020
1777823485.006869 utf8_from_data: (1 1  ) -> 41000020
1777823485.006870 utf8_from_data: (1 1  ) -> 41000020
1777823485.006872 utf8_from_data: (1 1  ) -> 41000020
1777823485.006874 utf8_from_data: (1 1  ) -> 41000020
1777823485.006875 utf8_from_data: (1 1  ) -> 41000020
1777823485.006877 utf8_from_data: (1 1  ) -> 41000020
1777823485.006878 utf8_from_data: (1 1  ) -> 41000020
1777823485.006880 utf8_from_data: (1 1  ) -> 41000020
1777823485.006881 utf8_from_data: (1 1  ) -> 41000020
1777823485.006883 utf8_from_data: (1 1  ) -> 41000020
1777823485.006884 utf8_from_data: (1 1  ) -> 41000020
1777823485.006886 utf8_from_data: (1 1  ) -> 41000020
1777823485.006887 utf8_from_data: (1 1  ) -> 41000020
1777823485.006890 utf8_from_data: (1 1  ) -> 41000020
1777823485.006891 utf8_from_data: (1 1  ) -> 41000020
1777823485.006893 utf8_from_data: (1 1  ) -> 41000020
1777823485.006894 utf8_from_data: (1 1  ) -> 41000020
1777823485.006896 utf8_from_data: (1 1  ) -> 41000020
1777823485.006897 utf8_from_data: (1 1  ) -> 41000020
1777823485.006899 utf8_from_data: (1 1  ) -> 41000020
1777823485.006900 utf8_from_data: (1 1  ) -> 41000020
1777823485.006902 utf8_from_data: (1 1  ) -> 41000020
1777823485.006903 utf8_from_data: (1 1  ) -> 41000020
1777823485.006905 utf8_from_data: (1 1  ) -> 41000020
1777823485.006906 utf8_from_data: (1 1  ) -> 41000020
1777823485.006908 utf8_from_data: (1 1  ) -> 41000020
1777823485.006910 utf8_from_data: (1 1  ) -> 41000020
1777823485.006911 utf8_from_data: (1 1  ) -> 41000020
1777823485.006913 utf8_from_data: (1 1  ) -> 41000020
1777823485.006914 utf8_from_data: (1 1  ) -> 41000020
1777823485.006916 utf8_from_data: (1 1  ) -> 41000020
1777823485.006917 utf8_from_data: (1 1  ) -> 41000020
1777823485.006919 utf8_from_data: (1 1  ) -> 41000020
1777823485.006920 utf8_from_data: (1 1  ) -> 41000020
1777823485.006922 utf8_from_data: (1 1  ) -> 41000020
1777823485.006923 utf8_from_data: (1 1  ) -> 41000020
1777823485.006925 utf8_from_data: (1 1  ) -> 41000020
1777823485.006926 utf8_from_data: (1 1  ) -> 41000020
1777823485.006928 utf8_from_data: (1 1  ) -> 41000020
1777823485.006929 utf8_from_data: (1 1  ) -> 41000020
1777823485.006931 utf8_from_data: (1 1  ) -> 41000020
1777823485.006933 utf8_from_data: (1 1  ) -> 41000020
1777823485.006934 utf8_from_data: (1 1  ) -> 41000020
1777823485.006936 utf8_from_data: (1 1  ) -> 41000020
1777823485.006937 utf8_from_data: (1 1  ) -> 41000020
1777823485.006939 utf8_from_data: (1 1  ) -> 41000020
1777823485.006940 utf8_from_data: (1 1  ) -> 41000020
1777823485.006942 utf8_from_data: (1 1  ) -> 41000020
1777823485.006943 utf8_from_data: (1 1  ) -> 41000020
1777823485.006945 utf8_from_data: (1 1  ) -> 41000020
1777823485.006946 utf8_from_data: (1 1  ) -> 41000020
1777823485.006948 utf8_from_data: (1 1  ) -> 41000020
1777823485.006950 utf8_from_data: (1 1  ) -> 41000020
1777823485.006951 utf8_from_data: (1 1  ) -> 41000020
1777823485.006953 utf8_from_data: (1 1  ) -> 41000020
1777823485.006954 utf8_from_data: (1 1  ) -> 41000020
1777823485.006956 utf8_from_data: (1 1  ) -> 41000020
1777823485.006957 utf8_from_data: (1 1  ) -> 41000020
1777823485.006959 utf8_from_data: (1 1  ) -> 41000020
1777823485.006960 utf8_from_data: (1 1  ) -> 41000020
1777823485.006963 utf8_from_data: (1 1  ) -> 41000020
1777823485.006965 utf8_from_data: (1 1  ) -> 41000020
1777823485.006966 utf8_from_data: (1 1  ) -> 41000020
1777823485.006968 utf8_from_data: (1 1  ) -> 41000020
1777823485.006969 utf8_from_data: (1 1  ) -> 41000020
1777823485.006971 utf8_from_data: (1 1  ) -> 41000020
1777823485.006972 utf8_from_data: (1 1  ) -> 41000020
1777823485.006974 utf8_from_data: (1 1  ) -> 41000020
1777823485.006975 utf8_from_data: (1 1  ) -> 41000020
1777823485.006977 utf8_from_data: (1 1  ) -> 41000020
1777823485.006978 utf8_from_data: (1 1  ) -> 41000020
1777823485.006980 utf8_from_data: (1 1  ) -> 41000020
1777823485.006982 utf8_from_data: (1 1  ) -> 41000020
1777823485.006983 utf8_from_data: (1 1  ) -> 41000020
1777823485.006985 utf8_from_data: (1 1  ) -> 41000020
1777823485.006986 utf8_from_data: (1 1  ) -> 41000020
1777823485.006988 utf8_from_data: (1 1  ) -> 41000020
1777823485.006989 utf8_from_data: (1 1  ) -> 41000020
1777823485.006991 utf8_from_data: (1 1  ) -> 41000020
1777823485.006992 utf8_from_data: (1 1  ) -> 41000020
1777823485.006994 utf8_from_data: (1 1  ) -> 41000020
1777823485.006995 utf8_from_data: (1 1  ) -> 41000020
1777823485.006997 utf8_from_data: (1 1  ) -> 41000020
1777823485.006998 utf8_from_data: (1 1  ) -> 41000020
1777823485.007000 utf8_from_data: (1 1  ) -> 41000020
1777823485.007001 utf8_from_data: (1 1  ) -> 41000020
1777823485.007003 utf8_from_data: (1 1  ) -> 41000020
1777823485.007005 utf8_from_data: (1 1  ) -> 41000020
1777823485.007006 utf8_from_data: (1 1  ) -> 41000020
1777823485.007008 utf8_from_data: (1 1  ) -> 41000020
1777823485.007009 utf8_from_data: (1 1  ) -> 41000020
1777823485.007011 utf8_from_data: (1 1  ) -> 41000020
1777823485.007012 utf8_from_data: (1 1  ) -> 41000020
1777823485.007014 utf8_from_data: (1 1  ) -> 41000020
1777823485.007015 utf8_from_data: (1 1  ) -> 41000020
1777823485.007017 utf8_from_data: (1 1  ) -> 41000020
1777823485.007018 utf8_from_data: (1 1  ) -> 41000020
1777823485.007020 utf8_from_data: (1 1  ) -> 41000020
1777823485.007021 utf8_from_data: (1 1  ) -> 41000020
1777823485.007023 utf8_from_data: (1 1  ) -> 41000020
1777823485.007025 utf8_from_data: (1 1  ) -> 41000020
1777823485.007026 utf8_from_data: (1 1  ) -> 41000020
1777823485.007028 utf8_from_data: (1 1  ) -> 41000020
1777823485.007029 utf8_from_data: (1 1  ) -> 41000020
1777823485.007031 utf8_from_data: (1 1  ) -> 41000020
1777823485.007032 utf8_from_data: (1 1  ) -> 41000020
1777823485.007034 utf8_from_data: (1 1  ) -> 41000020
1777823485.007035 utf8_from_data: (1 1  ) -> 41000020
1777823485.007037 utf8_from_data: (1 1  ) -> 41000020
1777823485.007038 utf8_from_data: (1 1  ) -> 41000020
1777823485.007040 utf8_from_data: (1 1  ) -> 41000020
1777823485.007042 utf8_from_data: (1 1  ) -> 41000020
1777823485.007043 utf8_from_data: (1 1  ) -> 41000020
1777823485.007045 utf8_from_data: (1 1  ) -> 41000020
1777823485.007046 utf8_from_data: (1 1  ) -> 41000020
1777823485.007048 utf8_from_data: (1 1  ) -> 41000020
1777823485.007049 utf8_from_data: (1 1  ) -> 41000020
1777823485.007051 utf8_from_data: (1 1  ) -> 41000020
1777823485.007052 utf8_from_data: (1 1  ) -> 41000020
1777823485.007054 utf8_from_data: (1 1  ) -> 41000020
1777823485.007055 utf8_from_data: (1 1  ) -> 41000020
1777823485.007057 utf8_from_data: (1 1  ) -> 41000020
1777823485.007059 utf8_from_data: (1 1  ) -> 41000020
1777823485.007060 utf8_from_data: (1 1  ) -> 41000020
1777823485.007062 utf8_from_data: (1 1  ) -> 41000020
1777823485.007063 utf8_from_data: (1 1  ) -> 41000020
1777823485.007065 utf8_from_data: (1 1  ) -> 41000020
1777823485.007066 utf8_from_data: (1 1  ) -> 41000020
1777823485.007068 utf8_from_data: (1 1  ) -> 41000020
1777823485.007069 utf8_from_data: (1 1  ) -> 41000020
1777823485.007071 utf8_from_data: (1 1  ) -> 41000020
1777823485.007072 utf8_from_data: (1 1  ) -> 41000020
1777823485.007074 utf8_from_data: (1 1  ) -> 41000020
1777823485.007075 utf8_from_data: (1 1  ) -> 41000020
1777823485.007077 utf8_from_data: (1 1  ) -> 41000020
1777823485.007080 utf8_from_data: (1 1  ) -> 41000020
1777823485.007081 utf8_from_data: (1 1  ) -> 41000020
1777823485.007083 utf8_from_data: (1 1  ) -> 41000020
1777823485.007084 utf8_from_data: (1 1  ) -> 41000020
1777823485.007086 utf8_from_data: (1 1  ) -> 41000020
1777823485.007087 utf8_from_data: (1 1  ) -> 41000020
1777823485.007089 utf8_from_data: (1 1  ) -> 41000020
1777823485.007090 utf8_from_data: (1 1  ) -> 41000020
1777823485.007092 utf8_from_data: (1 1  ) -> 41000020
1777823485.007093 utf8_from_data: (1 1  ) -> 41000020
1777823485.007095 utf8_from_data: (1 1  ) -> 41000020
1777823485.007096 utf8_from_data: (1 1  ) -> 41000020
1777823485.007098 utf8_from_data: (1 1  ) -> 41000020
1777823485.007100 utf8_from_data: (1 1  ) -> 41000020
1777823485.007101 utf8_from_data: (1 1  ) -> 41000020
1777823485.007103 utf8_from_data: (1 1  ) -> 41000020
1777823485.007104 utf8_from_data: (1 1  ) -> 41000020
1777823485.007106 utf8_from_data: (1 1  ) -> 41000020
1777823485.007107 utf8_from_data: (1 1  ) -> 41000020
1777823485.007109 utf8_from_data: (1 1  ) -> 41000020
1777823485.007110 utf8_from_data: (1 1  ) -> 41000020
1777823485.007112 utf8_from_data: (1 1  ) -> 41000020
1777823485.007113 utf8_from_data: (1 1  ) -> 41000020
1777823485.007115 utf8_from_data: (1 1  ) -> 41000020
1777823485.007117 utf8_from_data: (1 1  ) -> 41000020
1777823485.007118 utf8_from_data: (1 1  ) -> 41000020
1777823485.007120 utf8_from_data: (1 1  ) -> 41000020
1777823485.007121 utf8_from_data: (1 1  ) -> 41000020
1777823485.007123 utf8_from_data: (1 1  ) -> 41000020
1777823485.007124 utf8_from_data: (1 1  ) -> 41000020
1777823485.007126 utf8_from_data: (1 1  ) -> 41000020
1777823485.007127 utf8_from_data: (1 1  ) -> 41000020
1777823485.007129 utf8_from_data: (1 1  ) -> 41000020
1777823485.007130 utf8_from_data: (1 1  ) -> 41000020
1777823485.007132 utf8_from_data: (1 1  ) -> 41000020
1777823485.007134 utf8_from_data: (1 1  ) -> 41000020
1777823485.007135 utf8_from_data: (1 1  ) -> 41000020
1777823485.007137 utf8_from_data: (1 1  ) -> 41000020
1777823485.007138 utf8_from_data: (1 1  ) -> 41000020
1777823485.007140 utf8_from_data: (1 1  ) -> 41000020
1777823485.007141 utf8_from_data: (1 1  ) -> 41000020
1777823485.007143 utf8_from_data: (1 1  ) -> 41000020
1777823485.007144 utf8_from_data: (1 1  ) -> 41000020
1777823485.007146 utf8_from_data: (1 1  ) -> 41000020
1777823485.007147 utf8_from_data: (1 1  ) -> 41000020
1777823485.007149 utf8_from_data: (1 1  ) -> 41000020
1777823485.007151 utf8_from_data: (1 1  ) -> 41000020
1777823485.007152 utf8_from_data: (1 1  ) -> 41000020
1777823485.007154 utf8_from_data: (1 1  ) -> 41000020
1777823485.007155 utf8_from_data: (1 1  ) -> 41000020
1777823485.007157 utf8_from_data: (1 1  ) -> 41000020
1777823485.007158 utf8_from_data: (1 1  ) -> 41000020
1777823485.007160 utf8_from_data: (1 1  ) -> 41000020
1777823485.007161 utf8_from_data: (1 1  ) -> 41000020
1777823485.007163 utf8_from_data: (1 1  ) -> 41000020
1777823485.007164 utf8_from_data: (1 1  ) -> 41000020
1777823485.007167 utf8_from_data: (1 1  ) -> 41000020
1777823485.007168 utf8_from_data: (1 1  ) -> 41000020
1777823485.007170 utf8_from_data: (1 1  ) -> 41000020
1777823485.007171 utf8_from_data: (1 1  ) -> 41000020
1777823485.007173 utf8_from_data: (1 1  ) -> 41000020
1777823485.007174 utf8_from_data: (1 1  ) -> 41000020
1777823485.007176 utf8_from_data: (1 1  ) -> 41000020
1777823485.007178 utf8_from_data: (1 1  ) -> 41000020
1777823485.007179 utf8_from_data: (1 1  ) -> 41000020
1777823485.007181 utf8_from_data: (1 1  ) -> 41000020
1777823485.007182 utf8_from_data: (1 1  ) -> 41000020
1777823485.007184 utf8_from_data: (1 1  ) -> 41000020
1777823485.007185 utf8_from_data: (1 1  ) -> 41000020
1777823485.007187 utf8_from_data: (1 1  ) -> 41000020
1777823485.007188 utf8_from_data: (1 1  ) -> 41000020
1777823485.007190 utf8_from_data: (1 1  ) -> 41000020
1777823485.007191 utf8_from_data: (1 1  ) -> 41000020
1777823485.007193 utf8_from_data: (1 1  ) -> 41000020
1777823485.007194 utf8_from_data: (1 1  ) -> 41000020
1777823485.007196 utf8_from_data: (1 1  ) -> 41000020
1777823485.007200 utf8_from_data: (1 1  ) -> 41000020
1777823485.007201 utf8_from_data: (1 1  ) -> 41000020
1777823485.007203 utf8_from_data: (1 1  ) -> 41000020
1777823485.007204 utf8_from_data: (1 1  ) -> 41000020
1777823485.007206 utf8_from_data: (1 1  ) -> 41000020
1777823485.007207 utf8_from_data: (1 1  ) -> 41000020
1777823485.007209 utf8_from_data: (1 1  ) -> 41000020
1777823485.007210 utf8_from_data: (1 1  ) -> 41000020
1777823485.007212 utf8_from_data: (1 1  ) -> 41000020
1777823485.007214 utf8_from_data: (1 1  ) -> 41000020
1777823485.007215 utf8_from_data: (1 1  ) -> 41000020
1777823485.007217 utf8_from_data: (1 1  ) -> 41000020
1777823485.007218 utf8_from_data: (1 1  ) -> 41000020
1777823485.007220 utf8_from_data: (1 1  ) -> 41000020
1777823485.007221 utf8_from_data: (1 1  ) -> 41000020
1777823485.007223 utf8_from_data: (1 1  ) -> 41000020
1777823485.007224 utf8_from_data: (1 1  ) -> 41000020
1777823485.007226 utf8_from_data: (1 1  ) -> 41000020
1777823485.007227 utf8_from_data: (1 1  ) -> 41000020
1777823485.007229 utf8_from_data: (1 1  ) -> 41000020
1777823485.007230 utf8_from_data: (1 1  ) -> 41000020
1777823485.007232 utf8_from_data: (1 1  ) -> 41000020
1777823485.007233 utf8_from_data: (1 1  ) -> 41000020
1777823485.007235 utf8_from_data: (1 1  ) -> 41000020
1777823485.007237 utf8_from_data: (1 1  ) -> 41000020
1777823485.007238 utf8_from_data: (1 1  ) -> 41000020
1777823485.007240 utf8_from_data: (1 1  ) -> 41000020
1777823485.007241 utf8_from_data: (1 1  ) -> 41000020
1777823485.007243 utf8_from_data: (1 1  ) -> 41000020
1777823485.007244 utf8_from_data: (1 1  ) -> 41000020
1777823485.007246 utf8_from_data: (1 1  ) -> 41000020
1777823485.007247 utf8_from_data: (1 1  ) -> 41000020
1777823485.007249 utf8_from_data: (1 1  ) -> 41000020
1777823485.007250 utf8_from_data: (1 1  ) -> 41000020
1777823485.007252 utf8_from_data: (1 1  ) -> 41000020
1777823485.007254 utf8_from_data: (1 1  ) -> 41000020
1777823485.007255 utf8_from_data: (1 1  ) -> 41000020
1777823485.007257 utf8_from_data: (1 1  ) -> 41000020
1777823485.007258 utf8_from_data: (1 1  ) -> 41000020
1777823485.007260 utf8_from_data: (1 1  ) -> 41000020
1777823485.007261 utf8_from_data: (1 1  ) -> 41000020
1777823485.007263 utf8_from_data: (1 1  ) -> 41000020
1777823485.007264 utf8_from_data: (1 1  ) -> 41000020
1777823485.007266 utf8_from_data: (1 1  ) -> 41000020
1777823485.007268 utf8_from_data: (1 1  ) -> 41000020
1777823485.007269 utf8_from_data: (1 1  ) -> 41000020
1777823485.007271 utf8_from_data: (1 1  ) -> 41000020
1777823485.007272 utf8_from_data: (1 1  ) -> 41000020
1777823485.007274 utf8_from_data: (1 1  ) -> 41000020
1777823485.007275 utf8_from_data: (1 1  ) -> 41000020
1777823485.007277 utf8_from_data: (1 1  ) -> 41000020
1777823485.007278 utf8_from_data: (1 1  ) -> 41000020
1777823485.007280 utf8_from_data: (1 1  ) -> 41000020
1777823485.007281 utf8_from_data: (1 1  ) -> 41000020
1777823485.007283 utf8_from_data: (1 1  ) -> 41000020
1777823485.007285 utf8_from_data: (1 1  ) -> 41000020
1777823485.007286 utf8_from_data: (1 1  ) -> 41000020
1777823485.007288 utf8_from_data: (1 1  ) -> 41000020
1777823485.007289 utf8_from_data: (1 1  ) -> 41000020
1777823485.007291 utf8_from_data: (1 1  ) -> 41000020
1777823485.007292 utf8_from_data: (1 1  ) -> 41000020
1777823485.007294 utf8_from_data: (1 1  ) -> 41000020
1777823485.007295 utf8_from_data: (1 1  ) -> 41000020
